job_growth,job_growth_per,job_growth_min_1,job_growth_min_3,job_growth_min_6,job_growth_min_12,bls_avg_weeks_unemp_per,avg_weeks_unemp,avg_weeks_unemp_min_1,avg_weeks_unemp_min_3,avg_weeks_unemp_min_6,avg_weeks_unemp_min_12,bls_emp_pop_ratio_per,emp_pop_ratio,bls_lbr_frc_prtcp_per,lbr_frc_prtcp,bls_not_in_lbr_frc_thou,not_in_lbr_frc,bls_tot_emp_payrl_thou,totl_emp_payrl,bls_unemp_rate_per,unemp_rate,fed_fund_rate_per,fed_fund_rate,30_yr_fixed_mrtg_per,mortgage_rate,Import_index,import_idx,export_index,export_idx,cpi_index,cpi_idx,cpi_index_min_1,cpi_index_min_3,cpi_index_min_6,cpi_index_min_12,receipts,taxes,taxes_min_1,taxes_min_3,taxes_min_6,taxes_min_12,outlays,spending,spending_min_1,spending_min_3,spending_min_6,spending_min_12
0.385772,0.003858,-0.152839,0.109662,0.180067,0.344578,16.3,-10.0,-9.290756,-9.790756,-8.490756,-9.990756,62.9,2.2,66,0.9,276,-408.5,138053,3921.0,4.7,-2.2,4.94,3.2,6.38,1.2,121.8,-3.3,116.7,-3.5,208.490,-4.6,-5.164773,-4.729773,-7.729773,-11.281773,285354,89023.6,-29785,80187,-29840,-28637,172488,-86137,24893,-9589,4136,-41611
-0.203769,-0.002038,0.385772,-0.108173,-0.501640,0.151396,17,-9.3,-9.990756,-9.090756,-9.390756,-10.090756,62.7,2.0,65.8,0.7,320,-364.5,138135,4003.0,4.7,-2.2,4.76,3.0,6.38,1.2,123.6,-1.5,117.6,-2.6,208.936,-4.1,-4.591773,-4.782773,-6.395773,-11.581773,178175,-18155.4,89024,-25891,187311,-50464,235014,-23611,-86137,-51739,-52658,-39718
0.444685,0.004447,-0.203769,-0.152839,0.217741,0.299586,17.3,-9.0,-9.290756,-9.290756,-9.690756,-10.190756,62.9,2.2,66,0.9,349,-335.5,138253,4121.0,4.7,-2.2,4.49,2.8,6.21,1.0,127.5,2.4,118.7,-1.5,210.177,-2.9,-4.145773,-5.164773,-5.132773,-11.281773,151055,-45275.4,-18155,-29785,-32091,63639,249293,-9332,-23611,24893,-26688,-40618
-0.219653,-0.002197,0.444685,0.385772,0.109662,0.039734,16.6,-9.7,-8.990756,-9.990756,-9.790756,-9.990756,62.7,2.0,66,0.9,363,-321.5,138350,4218.0,5.0,-1.9,4.24,2.5,6.10,0.9,127.3,2.2,119.3,-0.9,210.036,-3.0,-2.904773,-4.591773,-4.729773,-10.665773,276982,80651.6,-45275,89024,80187,64279,228721,-29904,-9332,-86137,-9589,-36253
0.071784,0.000718,-0.219653,-0.203769,-0.108173,0.019859,17.5,-8.8,-9.690756,-9.290756,-9.090756,-9.590756,62.9,2.2,66.2,1.1,467,-217.5,138365,4233.0,5.0,-1.9,3.94,2.2,5.76,0.5,129.2,4.1,120.7,0.5,211.080,-2.0,-3.045773,-4.145773,-4.782773,-9.582773,255217,58886.6,80652,-18155,-25891,-76018,237379,-21246,-29904,-23611,-51739,-18320
-0.151662,-0.001517,0.071784,0.444685,-0.152839,0.180067,16.9,-9.4,-8.790756,-8.990756,-9.290756,-8.490756,62.8,2.1,66,0.9,396,-288.5,138279,4147.0,4.9,-2.0,2.98,1.3,5.92,0.7,129.5,4.4,121.8,1.6,211.693,-1.4,-2.001773,-2.904773,-5.164773,-7.729773,105723,-90607.4,58887,-45275,-29785,-29840,281287,22662,-21246,-9332,24893,4136
-0.047894,-0.000479,-0.151662,-0.219653,0.385772,-0.501640,16.5,-9.8,-9.390756,-9.690756,-9.990756,-9.390756,62.7,2.0,66.1,1.0,401,-283.5,138199,4067.0,5.1,-1.8,2.61,0.9,5.97,0.7,133.5,8.4,123.8,3.6,213.528,0.4,-1.388773,-3.045773,-4.591773,-6.395773,178816,-17514.4,-90607,80652,89024,187311,227028,-31597,22662,-29904,-86137,-52658
0.031488,0.000315,-0.047894,0.071784,-0.203769,0.217741,16.9,-9.4,-9.790756,-8.790756,-9.290756,-9.690756,62.7,2.0,65.9,0.8,412,-272.5,137985,3853.0,5.0,-1.9,2.28,0.6,5.92,0.7,137.3,12.2,124.4,4.2,214.823,1.7,0.446227,-2.001773,-4.145773,-5.132773,403751,207420.6,-17514,58887,-18155,-32091,244469,-14156,-31597,-21246,-23611,-26688
-0.153286,-0.001533,0.031488,-0.151662,0.444685,0.109662,16.6,-9.7,-9.390756,-9.390756,-8.990756,-9.790756,62.5,1.8,66.1,1.0,400,-284.5,137803,3671.0,5.4,-1.5,1.98,0.3,6.04,0.8,141.2,16.1,124.8,4.6,216.632,3.6,1.741227,-1.388773,-2.904773,-4.729773,124272,-72058.4,207421,-90607,-45275,80187,290199,31574,-14156,22662,-9332,-9589
-0.117197,-0.001172,-0.153286,-0.047894,-0.219653,-0.108173,17.1,-9.2,-9.690756,-9.790756,-9.690756,-9.090756,62.4,1.7,66.1,1.0,420,-264.5,137631,3499.0,5.6,-1.3,2.00,0.3,6.32,1.1,145.5,20.4,126.1,5.9,218.815,5.7,3.550227,0.446227,-3.045773,-4.782773,259912,63581.6,-72058,-17514,80652,-25891,226365,-32260,31574,-31597,-29904,-51739
-0.140664,-0.001407,-0.117197,0.031488,0.071784,-0.152839,17,-9.3,-9.190756,-9.390756,-8.790756,-9.290756,62.2,1.5,66.1,1.0,461,-223.5,137421,3289.0,5.8,-1.1,2.01,0.3,6.43,1.2,147.5,22.4,128,7.8,219.964,6.9,5.733227,1.741227,-2.001773,-5.164773,160494,-35836.4,63582,207421,58887,-29785,263261,4636,-32260,-14156,-21246,24893
-0.226067,-0.002261,-0.140664,-0.153286,-0.151662,0.385772,17.7,-8.6,-9.290756,-9.690756,-9.390756,-9.990756,62,1.3,66.1,1.0,381,-303.5,137162,3030.0,6.1,-0.8,2.00,0.3,6.48,1.3,143,17.9,125.9,5.7,219.086,6.0,6.882227,3.550227,-1.388773,-4.591773,157016,-39314.4,-35836,-72058,-90607,89024,268930,10305,4636,31574,22662,-86137
-0.087464,-0.000875,-0.226067,-0.117197,-0.047894,-0.203769,18.6,-7.7,-8.590756,-9.190756,-9.790756,-9.290756,61.9,1.2,66,0.9,467,-217.5,136710,2578.0,6.1,-0.8,1.81,0.1,6.04,0.8,137.8,12.7,124.9,4.7,218.783,5.7,6.004227,5.733227,0.446227,-4.145773,272228,75897.6,-39314,63582,-17514,-18155,226494,-32131,10305,-32260,-31597,-23611
-0.188867,-0.001889,-0.087464,-0.140664,0.031488,0.444685,19.9,-6.4,-7.690756,-9.290756,-9.390756,-8.990756,61.7,1.0,66,0.9,484,-200.5,136236,2104.0,6.5,-0.4,0.97,-0.8,6.20,1.0,129.6,4.5,122.3,2.1,216.573,3.5,5.701227,6.882227,1.741227,-2.904773,164827,-31503.4,75898,-35836,207421,-45275,320360,61735,-32131,4636,-14156,-9332
-0.484800,-0.004848,-0.188867,-0.226067,-0.153286,-0.219653,18.9,-7.4,-6.390756,-8.590756,-9.690756,-9.690756,61.4,0.7,65.9,0.8,608,-76.5,135471,1339.0,6.8,-0.1,0.39,-1.3,6.09,0.9,120,-5.1,118.4,-1.8,212.425,-0.7,3.491227,6.004227,3.550227,-3.045773,144769,-51561.4,-31503,-39314,-72058,80652,269970,11345,61735,10305,31574,-29904
-0.507287,-0.005073,-0.484800,-0.087464,-0.117197,0.071784,19.9,-6.4,-7.390756,-7.690756,-9.190756,-8.790756,61,0.3,65.8,0.7,642,-42.5,134774,642.0,7.3,0.4,0.16,-1.6,5.33,0.1,114.5,-10.6,115.8,-4.4,210.228,-2.9,-0.656773,5.701227,5.733227,-2.001773,237786,41455.6,-51561,75898,63582,58887,289540,30915,11345,-32131,-32260,-21246
-0.848859,-0.008489,-0.507287,-0.188867,-0.140664,-0.151662,19.8,-6.5,-6.390756,-6.390756,-9.290756,-9.390756,60.6,-0.1,65.7,0.6,734,49.5,133976,-156.0,7.8,0.9,0.15,-1.6,5.06,-0.2,113,-12.1,116.6,-3.6,211.143,-1.9,-2.853773,3.491227,6.882227,-1.388773,226090,29759.6,41456,-31503,-35836,-90607,289548,30923,30915,61735,4636,22662
-0.360178,-0.003602,-0.848859,-0.484800,-0.226067,-0.047894,20.2,-6.1,-6.490756,-7.390756,-8.590756,-9.790756,60.3,-0.4,65.8,0.7,731,46.5,133275,-857.0,8.3,1.4,0.22,-1.5,5.13,-0.1,113,-12.1,116.3,-3.9,212.193,-0.9,-1.938773,-0.656773,6.004227,0.446227,87312,-109018.4,29760,-51561,-39314,-17514,281171,22546,30923,11345,10305,-31597
-0.658712,-0.006587,-0.360178,-0.507287,-0.087464,0.031488,20.9,-5.4,-6.090756,-6.390756,-7.690756,-9.390756,59.9,-0.8,65.6,0.5,685,0.5,132449,-1683.0,8.7,1.8,0.18,-1.5,5.00,-0.2,113.6,-11.5,115.5,-4.7,212.709,-0.4,-0.888773,-2.853773,5.701227,1.741227,128926,-67404.4,-109018,41456,75898,207421,320514,61889,22546,30915,-32131,-14156
-0.036246,-0.000362,-0.658712,-0.848859,-0.188867,-0.153286,21.7,-4.6,-5.390756,-6.490756,-6.390756,-9.690756,59.8,-0.9,65.7,0.6,740,55.5,131765,-2367.0,9.0,2.1,0.15,-1.6,4.81,-0.4,114.8,-10.3,116.1,-4.1,213.240,0.2,-0.372773,-1.938773,3.491227,3.550227,266206,69875.6,-67404,29760,-31503,-72058,287113,28488,61889,30923,61735,31574
-0.290069,-0.002901,-0.036246,-0.360178,-0.484800,-0.117197,22.4,-3.9,-4.590756,-6.090756,-7.390756,-9.190756,59.6,-1.1,65.7,0.6,792,107.5,131411,-2721.0,9.4,2.5,0.18,-1.5,4.86,-0.4,116.8,-8.3,116.6,-3.6,213.856,0.8,0.158227,-0.888773,-0.656773,5.733227,117217,-79113.4,69876,-109018,-51561,63582,306868,48243,28488,22546,11345,-32260
-0.170412,-0.001704,-0.290069,-0.658712,-0.507287,-0.140664,23.9,-2.4,-3.890756,-5.390756,-6.390756,-9.290756,59.4,-1.3,65.7,0.6,793,108.5,130944,-3188.0,9.5,2.6,0.21,-1.5,5.42,0.2,120,-5.1,117.8,-2.4,215.693,2.6,0.774227,-0.372773,-2.853773,6.882227,215340,19009.6,-79113,-67404,41456,-35836,309671,51046,48243,61889,30915,4636
-0.077138,-0.000771,-0.170412,-0.036246,-0.848859,-0.226067,25.1,-1.2,-2.390756,-4.590756,-6.490756,-8.590756,59.3,-1.4,65.5,0.4,796,111.5,130617,-3515.0,9.5,2.6,0.16,-1.6,5.22,0.0,119.3,-5.8,117.4,-2.8,215.351,2.3,2.611227,0.158227,-1.938773,6.004227,151481,-44849.4,19010,69876,29760,-39314,332160,73535,51046,28488,30923,10305
-0.292350,-0.002923,-0.077138,-0.290069,-0.360178,-0.087464,25.3,-1.0,-1.190756,-3.890756,-6.090756,-7.690756,59.1,-1.6,65.4,0.3,758,73.5,130401,-3731.0,9.6,2.7,0.16,-1.6,5.19,0.0,121.1,-4.0,118.1,-2.1,215.834,2.8,2.269227,0.774227,-0.888773,5.701227,145529,-50801.4,-44849,-79113,-109018,75898,249084,-9541,73535,48243,22546,-32131
-0.483182,-0.004832,-0.292350,-0.170412,-0.658712,-0.188867,26.6,0.3,-0.990756,-2.390756,-5.390756,-6.390756,58.7,-2.0,65.1,0.0,706,21.5,130174,-3958.0,9.8,2.9,0.15,-1.6,5.06,-0.2,121.3,-3.8,117.9,-2.3,215.969,2.9,2.752227,2.611227,-0.372773,3.491227,218880,22549.6,-50801,19010,-67404,-31503,264088,5463,-9541,51046,61889,61735
-0.278062,-0.002781,-0.483182,-0.077138,-0.036246,-0.484800,27.5,1.2,0.309244,-1.190756,-4.590756,-7.390756,58.5,-2.2,65,-0.1,808,123.5,129976,-4156.0,10.0,3.1,0.12,-1.6,4.95,-0.3,122.3,-2.8,117.9,-2.3,216.177,3.1,2.887227,2.269227,0.158227,-0.656773,135293,-61037.4,22550,-44849,69876,-51561,311656,53031,5463,73535,28488,11345
0.163979,0.001640,-0.278062,-0.292350,-0.290069,-0.507287,28.9,2.6,1.209244,-0.990756,-3.890756,-6.390756,58.6,-2.1,65,-0.1,861,176.5,129970,-4162.0,9.9,3.0,0.12,-1.6,4.88,-0.3,124.1,-1.0,118.9,-1.3,216.330,3.2,3.095227,2.752227,0.774227,-2.853773,133563,-62767.4,-61037,-50801,-79113,41456,253850,-4775,53031,-9541,48243,30915
-0.465891,-0.004659,0.163979,-0.483182,-0.170412,-0.848859,29.7,3.4,2.609244,0.309244,-2.390756,-6.490756,58.3,-2.4,64.6,-0.5,929,244.5,129687,-4445.0,9.9,3.0,0.12,-1.6,4.93,-0.3,124.4,-0.7,119.7,-0.5,215.949,2.9,3.248227,2.887227,2.611227,-1.938773,218919,22588.6,-62767,22550,19010,29760,310329,51704,-4775,5463,51046,30923
